;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse;Zch_Stampfenbachstrasse
;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse;Zürich Stampfenbachstrasse
;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet
;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet;Airmet
;CO;CO_max_min30;CO_min_min30;CO_nb_min30;Hr;Hr_max_min30;Hr_min_min30;Hr_nb_min30;NO;NO_max_min30;NO_min_min30;NO_nb_min30;NO2_max_h1;NO2_max_min30;NO2_min_min30;NO2_nb_h1;NO2_nb_h1>200;NO2_nb_min30;NOx_nb_min30;O3;O3_max_h1;O3_max_min30;O3_min_h1;O3_min_min30;O3_nb_d1_mit_h1>200;O3_nb_d1_mit_h1>240;O3_nb_h1;O3_nb_h1>120;O3_nb_h1>160;O3_nb_h1>180;O3_nb_h1>200;O3_nb_h1>240;O3_nb_min30;p;p_max_min30;p_min_min30;p_nb_min30;PM10;PM10_max_min30;PM10_min_min30;PM10_nb_min30;PM2.5;PM2.5_max_min30;PM2.5_min_min30;PM2.5_nb_min30;PN;RainDur;RainDur_nb_min30;SO2_max_min30;SO2_min_min30;SO2_nb_min30;StrGlo;StrGlo_max_min30;StrGlo_nb_min30;T;T_max_h1;T_max_min30;T_min_min30;T_nb_min30;WVv_max_min30;WVv_min_min30;WVv_nb_min30;NO2;NOx;NOx_max_min30;NOx_min_min30;SO2
;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle ;Alle 
;Vertikale Verdichtung (Mittelwert);Vertikale Verdichtung (Maximum);Vertikale Verdichtung (Minimum);Vertikale Verdichtung (Anzahl);Vertikale Verdichtung (Mittelwert);Vertikale Verdichtung (Maximum);Vertikale Verdichtung (Minimum);Vertikale Verdichtung (Anzahl);Vertikale Verdichtung (Mittelwert);Vertikale Verdichtung (Maximum);Vertikale Verdichtung (Minimum);Vertikale Verdichtung (Anzahl);Vertikale Verdichtung (Maximum);Vertikale Verdichtung (Maximum);Vertikale Verdichtung (Minimum);Vertikale Verdichtung (Anzahl);Vertikale Verdichtung (Anzahl mit Filter);Vertikale Verdichtung (Anzahl);Vertikale Verdichtung (Anzahl);Vertikale Verdichtung (Mittelwert);Vertikale Verdichtung (Maximum);Vertikale Verdichtung (Maximum);Vertikale Verdichtung (Minimum);Vertikale Verdichtung (Minimum);Vertikale Verdichtung (Anzahl mit Filter);Vertikale Verdichtung (Anzahl mit Filter);Vertikale Verdichtung (Anzahl);Vertikale Verdichtung (Anzahl mit Filter);Vertikale Verdichtung (Anzahl mit Filter);Vertikale Verdichtung (Anzahl mit Filter);Vertikale Verdichtung (Anzahl mit Filter);Vertikale Verdichtung (Anzahl mit Filter);Vertikale Verdichtung (Anzahl);Vertikale Verdichtung (Mittelwert);Vertikale Verdichtung (Maximum);Vertikale Verdichtung (Minimum);Vertikale Verdichtung (Anzahl);Vertikale Verdichtung (Mittelwert);Vertikale Verdichtung (Maximum);Vertikale Verdichtung (Minimum);Vertikale Verdichtung (Anzahl);Vertikale Verdichtung (Mittelwert);Vertikale Verdichtung (Maximum);Vertikale Verdichtung (Minimum);Vertikale Verdichtung (Anzahl);Vertikale Verdichtung (Mittelwert);Vertikale Verdichtung (Summe);Vertikale Verdichtung (Anzahl);Vertikale Verdichtung (Maximum);Vertikale Verdichtung (Minimum);Vertikale Verdichtung (Anzahl);Vertikale Verdichtung (Mittelwert);Vertikale Verdichtung (Maximum);Vertikale Verdichtung (Anzahl);Vertikale Verdichtung (Mittelwert);Vertikale Verdichtung (Maximum);Vertikale Verdichtung (Maximum);Vertikale Verdichtung (Minimum);Vertikale Verdichtung (Anzahl);Vertikale Verdichtung (Maximum);Vertikale Verdichtung (Minimum);Vertikale Verdichtung (Anzahl);Vertikale Verdichtung (Mittelwert);Vertikale Verdichtung (Mittelwert);Vertikale Verdichtung (Maximum);Vertikale Verdichtung (Minimum);Vertikale Verdichtung (Mittelwert)
;mg/m3;mg/m3;mg/m3;1;%Hr;%Hr;%Hr;1;µg/m3;µg/m3;µg/m3;1;µg/m3;µg/m3;µg/m3;1;1;1;1;µg/m3;µg/m3;µg/m3;µg/m3;µg/m3;1;1;1;1;1;1;1;1;1;hPa;hPa;hPa;1;µg/m3;µg/m3;µg/m3;1;µg/m3;µg/m3;µg/m3;1;1/cm3;min;1;µg/m3;µg/m3;1;W/m2;W/m2;1;°C;°C;°C;°C;1;m/s;m/s;1;µg/m3;ppb;ppb;ppb;µg/m3
;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1;d1
Startzeit;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet;Berechnet
01.01.2017 00:00;0.380956933;0.531744266;0.335372818;48;84.53552083;90.5;72.066;48;13.89774545;27.86571855;3.660673084;48;45.62533788;46.86450209;23.88584634;24;0;48;48;4.442092112;12.72590481;13.45407977;0.943974099;0.777172158;0;0;24;0;0;0;0;0;48;972.370625;977.33;969.55;48;43.89600417;135.38172;15.932208;48;;;;;10327.375;0;48;3.349949326;1.331220127;48;47.06731917;294.77;48;-1.443695;0.999945;1.0915;-3.0999;48;1.6385;0.40066;48;37.01753292;30.50004167;45.667;20.381;1.734452549
